																																																																																																																																			
Q	L	Perfil	1	Indique seu perfil.		pt-BR		Y	N		1																	1																																																																																						1						1																	
A	0	SDOC		Servidor(a) Docente.		pt-BR																																																																																																																																			
A	0	STAE		Servidor(a) TAE  (Técnico-administrativo em Educação) 		pt-BR																																																																																																																																			
Q	L	Campus	1	Indique o campus da UFJF no qual atua.		pt-BR		Y	N		1																	1																																																																																						1						1																	
A	0	UFGV		UFJF - Campus Governador Valadares		pt-BR																																																																																																																																			
A	0	UFJF		UFJF - Campus Juiz de Fora		pt-BR																																																																																																																																			
A	0	J23		Colégio de Aplicação João XXIII		pt-BR																																																																																																																																			
Q	!	LOTACAO	1	Selecione o Setor/Unidade ao qual se vincula.		pt-BR		Y	N		1																																																																																																							1						1																	
A	0	Adm		Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)		pt-BR																																																																																																																																			
A	0	ICV		Instituto de Ciências da Vida (ICV) – Governador Valadares		pt-BR																																																																																																																																			
A	0	ICSA		Instituto de Ciências Sociais Aplicadas (ICSA) – Governador Valadares		pt-BR																																																																																																																																			
A	0	JXX		Colégio de Aplicação João XXIII		pt-BR																																																																																																																																			
A	0	IAD		IAD – Instituto de Artes e Design		pt-BR																																																																																																																																			
A	0	ICB		ICB – Instituto de Ciências Biológicas		pt-BR																																																																																																																																			
A	0	ICE		ICE – Instituto de Ciências Exatas		pt-BR																																																																																																																																			
A	0	ICH		ICH – Instituto de Ciências Humanas		pt-BR																																																																																																																																			
A	0	FACC		Faculdade de Administração e Ciências Contábeis		pt-BR																																																																																																																																			
A	0	FAU		Faculdade de Arquitetura e Urbanismo		pt-BR																																																																																																																																			
A	0	FACOM		Faculdade de Comunicação Social		pt-BR																																																																																																																																			
A	0	FAD		Faculdade de Direito		pt-BR																																																																																																																																			
A	0	FAEC		Faculdade de Economia		pt-BR																																																																																																																																			
A	0	FAED		Faculdade de Educação		pt-BR																																																																																																																																			
A	0	FACED		Faculdade de Educação Física		pt-BR																																																																																																																																			
A	0	FAEM		Faculdade de Enfermagem		pt-BR																																																																																																																																			
A	0	FAEN		Faculdade de Engenharia		pt-BR																																																																																																																																			
A	0	FARM		Faculdade de Farmácia		pt-BR																																																																																																																																			
A	0	FISIO		Faculdade de Fisioterapia		pt-BR																																																																																																																																			
A	0	FALE		Faculdade de Letras		pt-BR																																																																																																																																			
A	0	FAMED		Faculdade de Medicina		pt-BR																																																																																																																																			
A	0	ODONT		Faculdade de Odontologia		pt-BR																																																																																																																																			
A	0	FASOC		Faculdade de Serviço Social		pt-BR																																																																																																																																			
A	0	HU		Hospital Universitário		pt-BR																																																																																																																																			
A	0	Outra		Outra		pt-BR																																																																																																																																			
G	G1	Dimensão 5 - Políticas de Pessoal	1	LEIA AS ORIENTAÇÕES GERAIS ANTES DE INICIAR O PREENCHIMENTO: (i) Considere exclusivamente o ano de 2024; (ii) Em cada uma das questões, indique seu grau de concordância com as afirmativas apresentadas, em que sua percepção irá variar de "discordo totalmente" a "concordo totalmente". Caso não se enquadre na situação perguntada ou não saiba responder, marque a opção "Não sei/Não se aplica"; (iii) Se estiver respondendo pelo celular, deixe a tela na HORIZONTAL para que possa visualizar todas as opções de resposta.		pt-BR																																																																																																																																			
Q	L	CAP	1	As oportunidades de capacitação oferecidas aos servidores da UFJF são satisfatórias (ex. cursos de línguas estrangeiras, cursos de capacitação internos e externos, etc.)		pt-BR		Y	N		1																	1																																																																																						1						1																	
A	0	DT		Discordo totalmente		pt-BR																																																																																																																																			
A	0	D		Discordo		pt-BR																																																																																																																																			
A	0	NCND		Não concordo nem discordo		pt-BR																																																																																																																																			
A	0	C		Concordo		pt-BR																																																																																																																																			
A	0	CT		Concordo totalmente		pt-BR																																																																																																																																			
A	0	NSA		Não sei / Não se aplica		pt-BR																																																																																																																																			
Q	L	Proquali	1	Os programas de qualificação profissional para os servidores da UFJF são satisfatórios (Proquali, Programa de reserva de vagas para servidores).		pt-BR		Y	N		1																	1																																																																																						1						1																	
A	0	DT		Discordo totalmente		pt-BR																																																																																																																																			
A	0	D		Discordo		pt-BR																																																																																																																																			
A	0	NCND		Não concordo nem discordo		pt-BR																																																																																																																																			
A	0	C		Concordo		pt-BR																																																																																																																																			
A	0	CT		Concordo totalmente		pt-BR																																																																																																																																			
A	0	NSA		Não sei / Não se aplica		pt-BR																																																																																																																																			
Q	L	Acoesdesenv	1	A qualidade das ações de desenvolvimento e/ou cursos promovidos pela UFJF dos quais participei foi satisfatória (ex.: simpósios, congressos, cursos, etc.).		pt-BR		Y	N		1																	1																																																																																						1						1																	
